"ID","default"
817,"1"
819,"0"
824,"0"
827,"0"
843,"0"
844,"0"
848,"1"
856,"0"
861,"0"
867,"0"
874,"0"
877,"0"
880,"1"
890,"0"
895,"0"
896,"0"
899,"1"
900,"0"
901,"0"
906,"0"
915,"0"
926,"0"
927,"0"
928,"0"
933,"0"
942,"0"
952,"0"
953,"0"
956,"0"
957,"0"
959,"0"
960,"0"
961,"0"
964,"0"
969,"0"
984,"0"
985,"0"
996,"0"
997,"0"
1002,"0"
1008,"0"
1010,"1"
1011,"0"
1013,"0"
1016,"0"
1025,"0"
1027,"0"
1033,"0"
1035,"0"
1043,"0"
1052,"0"
1053,"0"
1054,"0"
1064,"0"
1067,"0"
1068,"0"
1070,"0"
1073,"0"
1074,"0"
1079,"0"
1087,"0"
1088,"0"
1095,"0"
1104,"0"
1109,"0"
1110,"0"
1111,"0"
1115,"1"
1122,"1"
1125,"0"
1127,"0"
1128,"0"
1137,"0"
1139,"0"
1141,"0"
1147,"1"
1149,"0"
1152,"0"
1155,"0"
1156,"0"
1158,"0"
1159,"0"
1169,"0"
1174,"0"
1176,"1"
1182,"0"
1194,"0"
1197,"0"
1201,"0"
1203,"0"
1206,"0"
1208,"0"
1213,"0"
1216,"0"
1218,"0"
1221,"0"
1224,"0"
1227,"0"
1229,"0"
1230,"0"
1231,"0"
1237,"0"
1238,"0"
1239,"0"
1240,"0"
1242,"0"
1243,"0"
1244,"1"
1245,"0"
1251,"0"
1253,"0"
1259,"0"
1266,"1"
1267,"0"
1272,"0"
1277,"0"
1278,"0"
1292,"1"
1299,"0"
1301,"1"
1302,"0"
1307,"0"
1309,"0"
1314,"0"
1326,"0"
1329,"0"
1333,"0"
1334,"0"
1342,"0"
1345,"0"
1346,"0"
1354,"1"
1355,"0"
1361,"0"
1366,"0"
1368,"0"
1376,"0"
1383,"0"
1387,"0"
1388,"0"
1395,"0"
1402,"1"
1406,"0"
1408,"0"
1410,"0"
1415,"0"
1426,"1"
1443,"0"
1450,"0"
1453,"0"
1460,"0"
1461,"1"
1483,"0"
1485,"0"
1486,"1"
1495,"0"
1496,"1"
1497,"1"
1498,"0"
1499,"0"
1507,"0"
1511,"0"
1512,"1"
1513,"0"
1520,"0"
1525,"0"
1530,"0"
1536,"0"
1546,"0"
1548,"0"
1552,"0"
1559,"1"
1564,"1"
1580,"0"
1600,"0"
1602,"0"
1604,"0"
1612,"0"
1625,"0"
1626,"1"
1627,"0"
1634,"0"
1637,"0"
1641,"0"
1647,"0"
1650,"0"
1653,"0"
1660,"0"
1661,"1"
1666,"0"
1672,"0"
1674,"0"
1675,"0"
1686,"0"
1687,"0"
1696,"0"
1702,"0"
1711,"0"
1721,"0"
1723,"1"
1733,"0"
1736,"0"
1738,"0"
1746,"0"
1750,"1"
1761,"0"
1762,"0"
1776,"1"
1781,"0"
1783,"0"
1785,"0"
1790,"1"
1793,"0"
1798,"0"
1809,"0"
1810,"0"
1812,"0"
1814,"1"
1826,"0"
1837,"0"
1841,"0"
1845,"0"
1847,"0"
1850,"0"
1851,"0"
1864,"0"
1865,"0"
1867,"0"
1871,"0"
1874,"0"
1875,"0"
1879,"0"
1882,"1"
1883,"0"
1885,"1"
1893,"0"
1898,"0"
1906,"0"
1907,"0"
1914,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"1"
1929,"0"
1935,"0"
1940,"0"
1943,"0"
1945,"1"
1949,"0"
1950,"0"
1951,"1"
1953,"0"
1970,"0"
1972,"0"
1973,"0"
1980,"0"
1983,"0"
1987,"0"
1989,"1"
1990,"0"
1991,"0"
1996,"0"
2005,"0"
2008,"0"
2009,"0"
2019,"0"
2022,"0"
2028,"0"
2031,"0"
2033,"0"
2047,"0"
2048,"0"
2050,"0"
2051,"1"
2055,"0"
2057,"0"
2067,"0"
2068,"0"
2071,"0"
2073,"0"
2075,"0"
2082,"0"
2083,"0"
2084,"0"
2092,"0"
2094,"0"
2096,"0"
2100,"1"
2115,"1"
2116,"0"
2119,"0"
2124,"0"
2130,"0"
2138,"0"
2139,"0"
2141,"0"
2146,"0"
2149,"0"
2151,"0"
2152,"0"
2153,"0"
2160,"1"
2164,"0"
2181,"0"
2185,"0"
2188,"0"
2189,"0"
2192,"0"
2199,"0"
2202,"0"
2204,"0"
2206,"0"
2208,"0"
2209,"0"
2213,"0"
2214,"0"
2216,"0"
2226,"0"
2232,"0"
2233,"0"
2236,"0"
2238,"0"
2242,"1"
2256,"0"
2259,"0"
2260,"0"
2265,"0"
2266,"0"
2270,"1"
2290,"0"
2293,"1"
2294,"0"
2318,"0"
2320,"1"
2328,"0"
2329,"0"
2330,"0"
2334,"0"
2347,"0"
2351,"0"
2359,"0"
2372,"0"
2378,"0"
2379,"0"
2382,"0"
2384,"0"
2387,"0"
2390,"0"
2391,"0"
2402,"0"
2410,"0"
2411,"0"
2412,"0"
2413,"1"
2414,"0"
2419,"0"
2421,"0"
2425,"0"
2434,"0"
2436,"0"
2441,"0"
2442,"0"
2449,"0"
2451,"0"
2456,"0"
2459,"1"
2464,"1"
2475,"0"
2480,"0"
2486,"0"
2497,"0"
2504,"0"
2505,"0"
2508,"0"
2516,"0"
2521,"0"
2531,"0"
2542,"1"
2544,"0"
2550,"1"
2560,"0"
2565,"0"
2573,"0"
2578,"1"
2580,"1"
2583,"0"
2584,"0"
2585,"0"
2591,"0"
2594,"0"
2601,"0"
2604,"0"
2606,"0"
2608,"0"
2616,"0"
2624,"0"
2627,"0"
2628,"0"
2629,"0"
2640,"0"
2642,"1"
2650,"0"
2651,"0"
2653,"0"
2656,"0"
2659,"0"
2661,"0"
2662,"0"
2663,"0"
2666,"0"
2672,"0"
2681,"0"
2688,"0"
2697,"0"
2707,"1"
2709,"0"
2713,"0"
2725,"1"
2730,"0"
2731,"1"
2734,"0"
2735,"0"
2736,"0"
2739,"0"
2742,"1"
2743,"0"
2747,"1"
2752,"0"
2753,"0"
2754,"0"
2756,"0"
2757,"1"
2759,"0"
2760,"0"
2761,"0"
2767,"0"
2771,"1"
2778,"0"
2783,"0"
2785,"0"
2788,"1"
2793,"0"
2799,"0"
2801,"0"
2805,"0"
2806,"0"
2808,"0"
2814,"0"
2827,"0"
2829,"0"
2836,"1"
2840,"0"
2848,"0"
2850,"0"
2858,"0"
2861,"0"
2865,"1"
2867,"1"
2874,"0"
2881,"0"
2885,"0"
2888,"0"
2892,"0"
2897,"0"
2908,"0"
2912,"0"
2931,"0"
2936,"1"
2945,"1"
2949,"0"
2957,"0"
2967,"0"
2970,"0"
2974,"1"
2981,"0"
2988,"0"
2989,"0"
2991,"1"
2992,"0"
2993,"0"
2995,"0"
2996,"0"
3000,"0"
3004,"0"
3008,"0"
3017,"0"
3019,"1"
3026,"0"
3027,"0"
3029,"0"
3030,"0"
3040,"0"
3042,"0"
3043,"0"
3046,"0"
3047,"0"
3056,"0"
3058,"0"
3060,"0"
3062,"0"
3063,"0"
3065,"0"
3066,"1"
3069,"0"
3071,"0"
3073,"0"
3076,"1"
3077,"0"
3082,"0"
3096,"0"
3100,"0"
3102,"0"
3104,"0"
3106,"0"
3109,"0"
3114,"0"
3116,"0"
3118,"1"
3119,"0"
3132,"0"
3138,"0"
3139,"0"
3144,"1"
3148,"0"
3153,"0"
3154,"1"
3160,"0"
3161,"0"
3169,"0"
3172,"0"
3177,"0"
3178,"0"
3185,"0"
3188,"0"
3194,"0"
3201,"0"
3202,"0"
3207,"0"
3211,"0"
3213,"0"
3217,"1"
3220,"0"
3223,"0"
3225,"1"
3235,"0"
3237,"0"
3244,"0"
3247,"0"
3248,"1"
3249,"0"
3255,"0"
3257,"1"
3266,"0"
3267,"0"
3269,"0"
3273,"0"
3286,"0"
3288,"1"
3289,"0"
3294,"0"
3296,"1"
3307,"0"
3314,"0"
3316,"0"
3317,"0"
3318,"0"
3320,"0"
3322,"0"
3325,"0"
3326,"0"
3329,"0"
3334,"0"
3339,"1"
3340,"0"
3344,"0"
3347,"0"
3350,"0"
3355,"0"
3359,"0"
3362,"0"
3363,"0"
3365,"0"
3369,"0"
3370,"0"
3376,"0"
3380,"0"
3381,"0"
3383,"0"
3386,"0"
3397,"0"
3408,"0"
3413,"0"
3419,"1"
3420,"0"
3426,"0"
3429,"0"
3430,"0"
3434,"0"
3438,"0"
3446,"0"
3448,"0"
3460,"0"
3464,"0"
3466,"0"
3467,"0"
3470,"0"
3472,"0"
3474,"0"
3475,"0"
3476,"0"
3492,"0"
3495,"1"
3496,"1"
3504,"0"
3505,"0"
3507,"0"
3511,"0"
3516,"0"
3522,"0"
3523,"0"
3525,"0"
3529,"0"
3530,"0"
3534,"0"
3548,"1"
3551,"1"
3552,"0"
3558,"1"
3559,"0"
3560,"0"
3563,"0"
3567,"0"
3583,"0"
3589,"0"
3592,"0"
3593,"1"
3596,"1"
3597,"1"
3598,"1"
3599,"0"
3605,"0"
3607,"0"
3613,"1"
3617,"0"
3620,"0"
3623,"0"
3626,"0"
3630,"0"
3637,"0"
3643,"0"
3645,"1"
3647,"0"
3651,"0"
3652,"0"
3665,"1"
3671,"0"
3672,"1"
3673,"1"
3681,"0"
3682,"1"
3684,"0"
3690,"1"
3691,"0"
3696,"0"
3710,"0"
3716,"0"
3719,"0"
3731,"1"
3734,"0"
3736,"0"
3741,"0"
3744,"1"
3748,"0"
3751,"0"
3752,"0"
3759,"1"
3768,"0"
3777,"1"
3781,"0"
3786,"0"
3790,"0"
3794,"0"
3795,"0"
3797,"0"
3804,"1"
3807,"0"
3816,"0"
3822,"0"
3823,"1"
3828,"0"
3830,"0"
3834,"0"
3836,"0"
3852,"0"
3853,"0"
3859,"0"
3866,"0"
3872,"1"
3873,"1"
3878,"0"
3881,"0"
3884,"0"
3887,"0"
3893,"0"
3894,"0"
3897,"0"
3898,"0"
3902,"0"
3903,"0"
3907,"0"
3911,"0"
3918,"0"
3922,"0"
3923,"0"
3931,"0"
3932,"0"
3938,"1"
3944,"0"
3947,"0"
3950,"0"
3954,"0"
3958,"0"
3959,"0"
3970,"1"
3973,"0"
3976,"0"
3986,"0"
3988,"0"
3992,"0"
3995,"0"
4003,"0"
4006,"0"
4008,"0"
4013,"0"
4019,"0"
4020,"1"
4021,"0"
4023,"0"
4026,"0"
4028,"1"
4034,"0"
4037,"1"
4038,"0"
4046,"0"
4048,"1"
4050,"0"
4051,"0"
4060,"0"
4061,"0"
4064,"0"
4065,"1"
4066,"0"
4078,"1"
4081,"0"
4091,"0"
4093,"0"
4094,"0"
4095,"0"
4096,"0"
4104,"1"
4120,"0"
4123,"0"
4134,"0"
4136,"1"
4139,"0"
4140,"0"
4142,"1"
4146,"1"
4147,"1"
4156,"0"
4157,"0"
4158,"0"
4160,"0"
4164,"0"
4170,"0"
4172,"0"
4176,"0"
4190,"0"
4193,"1"
4199,"0"
4200,"0"
4231,"0"
4238,"0"
4242,"0"
4243,"0"
4244,"1"
4246,"0"
4253,"0"
4257,"0"
4258,"0"
4259,"0"
4262,"0"
4266,"0"
4267,"1"
4268,"0"
4269,"0"
4271,"0"
4272,"0"
4273,"0"
4274,"0"
4276,"0"
4294,"0"
4314,"0"
4321,"0"
4323,"0"
4330,"0"
4339,"0"
4343,"1"
4368,"0"
4370,"0"
4372,"0"
4374,"0"
4375,"1"
4376,"0"
4377,"0"
4383,"0"
4388,"0"
4392,"0"
4395,"0"
4398,"0"
4400,"0"
4407,"0"
4410,"0"
4416,"0"
4423,"0"
4435,"0"
4441,"0"
4446,"0"
4456,"0"
4459,"0"
4463,"0"
4464,"0"
4465,"0"
4472,"0"
4487,"0"
4488,"0"
4494,"0"
4499,"0"
4509,"0"
4510,"1"
4514,"0"
4515,"0"
4519,"0"
4520,"0"
4521,"0"
4524,"0"
4544,"0"
4546,"0"
4552,"0"
4554,"0"
4557,"0"
4558,"0"
4559,"0"
4560,"0"
4569,"0"
4570,"1"
4578,"0"
4580,"1"
4583,"0"
4586,"0"
4587,"0"
4593,"1"
4599,"0"
4601,"0"
4609,"1"
4610,"0"
4619,"0"
4626,"0"
4628,"0"
4630,"0"
4637,"1"
4638,"0"
4643,"0"
4648,"0"
4649,"0"
4657,"1"
4663,"0"
4664,"0"
4665,"0"
4666,"0"
4667,"1"
4668,"0"
4680,"1"
4685,"0"
4687,"0"
4688,"0"
4691,"1"
4700,"0"
4701,"1"
4703,"0"
4704,"1"
4706,"0"
4709,"0"
4712,"0"
4715,"0"
4717,"0"
4720,"1"
4731,"0"
4732,"0"
4748,"1"
4750,"0"
4751,"0"
4756,"0"
4763,"1"
4767,"0"
4772,"0"
4773,"0"
4774,"0"
4775,"1"
4789,"1"
4791,"0"
4792,"0"
4794,"0"
4802,"1"
4803,"0"
4806,"0"
4813,"1"
4816,"0"
4817,"0"
4821,"0"
4843,"0"
4846,"0"
4847,"0"
4848,"1"
4853,"0"
4854,"0"
4862,"0"
4869,"0"
4877,"1"
4883,"1"
4894,"1"
4895,"0"
4896,"0"
4898,"0"
4902,"0"
4903,"1"
4905,"0"
4907,"0"
4909,"0"
4910,"1"
4922,"0"
4925,"1"
4926,"0"
4930,"0"
4940,"0"
4944,"0"
4946,"0"
4950,"0"
4953,"0"
4957,"0"
4960,"0"
4962,"0"
4963,"0"
4975,"1"
4976,"0"
4978,"0"
4980,"0"
4982,"0"
4992,"0"
4996,"0"
5004,"0"
5007,"0"
5009,"0"
5014,"0"
5015,"0"
5019,"1"
5038,"0"
5051,"0"
5063,"0"
5066,"0"
5067,"0"
5070,"0"
5071,"0"
5075,"0"
5077,"0"
5083,"1"
5086,"0"
5087,"0"
5089,"0"
5090,"0"
5091,"0"
5093,"0"
5096,"1"
5102,"0"
5106,"0"
5109,"0"
5111,"0"
5117,"1"
5120,"0"
5140,"0"
5141,"0"
5142,"0"
5158,"0"
5160,"0"
5164,"1"
5174,"0"
5178,"1"
5182,"0"
5185,"0"
5192,"0"
5193,"0"
5196,"0"
5198,"0"
5203,"1"
5206,"0"
5210,"0"
5217,"0"
5220,"0"
5226,"0"
5227,"0"
5232,"0"
5236,"0"
5241,"0"
5249,"0"
5257,"1"
5260,"0"
5272,"0"
5273,"0"
5275,"0"
5276,"0"
5280,"1"
5283,"0"
5285,"1"
5289,"0"
5291,"0"
5298,"0"
5301,"0"
5302,"0"
5304,"0"
5312,"0"
5316,"0"
5317,"1"
5333,"0"
5334,"0"
5338,"0"
5341,"0"
5344,"0"
5347,"0"
5355,"0"
5356,"0"
5360,"0"
5361,"0"
5375,"0"
5379,"0"
5384,"0"
5393,"1"
5395,"0"
5399,"1"
5401,"0"
5415,"0"
5422,"0"
5429,"1"
5434,"1"
5439,"0"
5442,"0"
5444,"0"
5445,"1"
5448,"0"
5459,"0"
5461,"0"
5467,"1"
5470,"0"
5471,"0"
5474,"0"
5482,"0"
5485,"0"
5492,"0"
5501,"0"
5505,"0"
5507,"0"
5509,"0"
5519,"0"
5535,"0"
5539,"0"
5541,"0"
5543,"1"
5546,"1"
5549,"0"
5551,"1"
5555,"0"
5562,"0"
5563,"0"
5564,"0"
5566,"0"
5567,"0"
5573,"0"
5583,"0"
5584,"0"
5585,"0"
5587,"0"
5592,"0"
5596,"0"
5597,"0"
5598,"0"
5599,"0"
5601,"1"
5602,"0"
5605,"0"
5608,"0"
5614,"0"
5616,"0"
5617,"0"
5620,"0"
5624,"0"
5629,"1"
5633,"0"
5636,"0"
5640,"0"
5641,"0"
5645,"0"
5649,"0"
5657,"0"
5659,"1"
5662,"0"
5664,"0"
5668,"0"
5673,"0"
5699,"0"
5701,"0"
5714,"1"
5719,"0"
5721,"0"
5733,"0"
5734,"0"
5738,"0"
5745,"0"
5751,"1"
5755,"1"
5759,"0"
5767,"1"
5779,"0"
5781,"0"
5782,"0"
5784,"0"
5785,"0"
5794,"0"
5795,"0"
5798,"0"
5813,"0"
5815,"0"
5821,"0"
5822,"0"
5824,"0"
5828,"0"
5844,"0"
5846,"1"
5848,"0"
5853,"1"
5859,"0"
5860,"0"
5864,"0"
5866,"0"
5869,"0"
5870,"0"
5885,"0"
5899,"0"
5901,"0"
5905,"0"
5914,"0"
5916,"0"
5918,"0"
5922,"0"
5927,"0"
5928,"0"
5929,"0"
5935,"0"
5938,"0"
5944,"0"
5950,"0"
5958,"0"
5969,"0"
5975,"0"
5976,"0"
5980,"1"
5989,"0"
5991,"0"
5993,"0"
5998,"0"
6003,"0"
6008,"1"
6011,"0"
6012,"0"
6014,"0"
6015,"0"
6019,"1"
6020,"0"
6030,"0"
6034,"0"
6039,"1"
6040,"0"
6047,"0"
6056,"0"
6064,"0"
6069,"0"
6078,"1"
6086,"0"
6090,"1"
6098,"0"
6099,"0"
6101,"0"
6103,"0"
6106,"0"
6111,"0"
6112,"1"
6115,"1"
6117,"0"
6121,"1"
6123,"0"
6125,"0"
6133,"1"
6134,"0"
6135,"0"
6137,"0"
6152,"0"
6162,"0"
6163,"0"
6165,"0"
6166,"0"
6167,"0"
6168,"0"
6171,"0"
6172,"0"
6186,"0"
6188,"0"
6197,"0"
6199,"0"
6201,"0"
6203,"0"
6207,"0"
6211,"1"
6221,"0"
6222,"1"
6245,"0"
6246,"0"
6247,"0"
6248,"0"
6249,"0"
6254,"0"
6260,"0"
6263,"0"
6265,"0"
6266,"0"
6271,"0"
6281,"0"
6282,"1"
6285,"0"
6292,"0"
6310,"0"
6313,"0"
6314,"0"
6315,"0"
6316,"0"
6318,"0"
6321,"1"
6324,"0"
6334,"0"
6335,"1"
6336,"0"
6344,"1"
6346,"0"
6352,"1"
6365,"1"
6369,"0"
6370,"0"
6376,"0"
6377,"0"
6381,"0"
6388,"0"
6396,"1"
6397,"1"
6399,"0"
6400,"1"
6404,"0"
6407,"0"
6409,"0"
6421,"0"
6423,"0"
6426,"0"
6427,"1"
6430,"0"
6432,"0"
6436,"0"
6437,"0"
6442,"0"
6445,"0"
6449,"0"
6459,"0"
6460,"0"
6462,"0"
6469,"0"
6477,"0"
6496,"0"
6498,"0"
6500,"0"
6501,"0"
6502,"0"
6505,"0"
6506,"0"
6511,"0"
6512,"0"
6521,"0"
6522,"0"
6523,"0"
6538,"0"
6539,"0"
6541,"1"
6544,"0"
6554,"0"
6563,"0"
6565,"0"
6567,"0"
6571,"0"
6573,"1"
6579,"0"
6582,"1"
6586,"0"
6598,"0"
6599,"0"
6604,"0"
6609,"0"
6611,"0"
6614,"0"
6624,"0"
6627,"0"
6632,"0"
6638,"0"
6652,"0"
6654,"0"
6658,"1"
6662,"0"
6667,"0"
6673,"0"
6679,"0"
6682,"1"
6686,"0"
6688,"1"
6691,"0"
6696,"0"
6698,"0"
6701,"1"
6704,"0"
6710,"0"
6714,"0"
6716,"0"
6720,"0"
6726,"0"
6727,"1"
6729,"0"
6734,"0"
6743,"0"
6745,"0"
6747,"0"
6748,"0"
6749,"0"
6750,"0"
6752,"0"
6759,"0"
6760,"0"
6769,"0"
6772,"1"
6773,"0"
6777,"0"
6779,"0"
6785,"0"
6787,"0"
6788,"0"
6791,"0"
6801,"1"
6804,"0"
6814,"0"
6815,"0"
6816,"0"
6821,"0"
6824,"0"
6827,"0"
6840,"0"
6842,"0"
6843,"1"
6845,"0"
6846,"0"
6848,"0"
6849,"0"
6852,"0"
6855,"0"
6861,"0"
6866,"0"
6867,"0"
6871,"0"
6874,"1"
6875,"0"
6878,"0"
6881,"0"
6887,"1"
6892,"0"
6894,"1"
6895,"0"
6901,"0"
6905,"0"
6906,"1"
6908,"0"
6909,"0"
6910,"1"
6916,"0"
6917,"1"
6919,"0"
6924,"0"
6926,"0"
6927,"1"
6928,"0"
6929,"0"
6940,"0"
6941,"0"
6943,"0"
6946,"0"
6947,"0"
6949,"0"
6950,"0"
6952,"0"
6953,"0"
6964,"0"
6971,"0"
6976,"1"
6980,"1"
6982,"0"
6986,"0"
6988,"0"
6991,"1"
6994,"0"
7000,"1"
7003,"1"
7006,"1"
7014,"0"
7018,"0"
7025,"0"
7030,"0"
7039,"0"
7044,"0"
7051,"1"
7060,"1"
7062,"1"
7077,"0"
7082,"0"
7083,"0"
7088,"0"
7095,"0"
7096,"0"
7098,"0"
7111,"0"
7121,"0"
7125,"0"
7126,"0"
7132,"0"
7133,"0"
7135,"1"
7136,"0"
7139,"0"
7143,"1"
7144,"0"
7148,"0"
7157,"0"
7159,"0"
7165,"0"
7167,"0"
7175,"1"
7176,"1"
7180,"1"
7181,"0"
7183,"1"
7187,"0"
7189,"0"
7193,"0"
7194,"0"
7195,"0"
7206,"0"
7209,"0"
7216,"1"
7217,"1"
7225,"0"
7229,"0"
7233,"0"
7236,"0"
7241,"0"
7246,"0"
7257,"0"
7259,"0"
7263,"0"
7264,"0"
7272,"0"
7276,"0"
7278,"0"
7281,"0"
7282,"0"
7284,"1"
7292,"0"
7295,"0"
7298,"0"
7318,"0"
7320,"0"
7326,"0"
7330,"0"
7333,"0"
7335,"1"
7343,"0"
7355,"0"
7359,"0"
7361,"0"
7362,"0"
7365,"0"
7371,"0"
7373,"0"
7376,"1"
7379,"0"
7384,"1"
7385,"0"
7392,"0"
7394,"0"
7395,"1"
7402,"0"
7405,"0"
7410,"0"
7418,"0"
7424,"0"
7429,"0"
7430,"0"
7440,"1"
7446,"1"
7447,"0"
7448,"1"
7454,"0"
7456,"0"
7458,"0"
7464,"0"
7465,"0"
7466,"0"
7467,"0"
7470,"0"
7471,"0"
7475,"1"
7476,"0"
7484,"0"
7488,"0"
7497,"0"
7498,"0"
7499,"0"
7509,"1"
7510,"0"
7512,"0"
7515,"0"
7519,"0"
7523,"0"
7525,"0"
7528,"0"
7529,"0"
7535,"0"
7539,"1"
7557,"0"
7562,"0"
7571,"0"
7573,"0"
7574,"0"
7578,"0"
7579,"0"
7581,"0"
7585,"1"
7589,"0"
7590,"1"
7592,"1"
7594,"0"
7596,"0"
7597,"0"
7601,"0"
7603,"0"
7610,"0"
7620,"0"
7628,"0"
7655,"0"
7656,"0"
7669,"0"
7675,"0"
7678,"1"
7679,"1"
7681,"0"
7683,"0"
7684,"0"
7687,"0"
7690,"0"
7696,"1"
7699,"0"
7700,"0"
7719,"0"
7725,"0"
7733,"0"
7735,"1"
7736,"0"
7738,"0"
7741,"0"
7746,"0"
7748,"0"
7752,"1"
7757,"0"
7760,"0"
7763,"0"
7766,"0"
7768,"0"
7773,"0"
7787,"1"
7789,"0"
7794,"1"
7795,"0"
7797,"0"
7798,"0"
7799,"0"
7800,"0"
7804,"0"
7806,"0"
7823,"0"
7826,"0"
7829,"0"
7833,"0"
7834,"0"
7835,"0"
7839,"0"
7842,"0"
7850,"1"
7866,"0"
7870,"0"
7871,"0"
7874,"0"
7886,"0"
7887,"0"
7891,"0"
7893,"0"
7895,"0"
7898,"0"
7899,"1"
7901,"0"
7912,"1"
7920,"0"
7928,"0"
7932,"0"
7934,"0"
7936,"0"
7937,"0"
7949,"0"
7951,"1"
7957,"0"
7967,"0"
7968,"0"
7977,"0"
7979,"0"
7995,"0"
8000,"0"
8002,"0"
8004,"0"
8005,"0"
8008,"0"
8015,"0"
8016,"0"
8030,"0"
8031,"1"
8032,"0"
8033,"1"
8035,"0"
8037,"0"
8039,"0"
8040,"0"
8041,"0"
8043,"1"
8047,"1"
8063,"0"
8064,"0"
8065,"0"
8067,"0"
8068,"0"
8080,"0"
8087,"0"
8088,"0"
8090,"1"
8091,"1"
8093,"0"
8094,"1"
8098,"0"
8100,"0"
8101,"0"
8110,"0"
8111,"1"
8122,"0"
8123,"0"
8127,"0"
8129,"0"
8135,"1"
8136,"0"
8139,"0"
8145,"0"
8149,"0"
8150,"0"
8156,"0"
8160,"1"
8164,"1"
8169,"0"
8170,"0"
8172,"0"
8176,"0"
8178,"1"
8187,"0"
8190,"0"
8199,"0"
8204,"0"
8205,"0"
8210,"0"
8215,"0"
8217,"0"
8221,"0"
8236,"0"
8240,"0"
8242,"1"
8248,"0"
8256,"0"
8259,"0"
8262,"0"
8264,"0"
8272,"0"
8279,"0"
8286,"0"
8299,"0"
8300,"1"
8303,"1"
8304,"0"
8313,"0"
8324,"1"
8325,"0"
8326,"0"
8336,"0"
8338,"1"
8341,"1"
8342,"0"
8346,"1"
8347,"0"
8348,"0"
8349,"0"
8354,"0"
8357,"0"
8362,"0"
8363,"1"
8388,"0"
8391,"0"
8392,"0"
8398,"0"
8400,"0"
8401,"1"
8406,"0"
8408,"1"
8426,"1"
8435,"0"
8446,"0"
8448,"0"
8452,"0"
8456,"1"
8457,"0"
8458,"0"
8459,"0"
8460,"0"
8462,"0"
8466,"0"
8467,"0"
8475,"0"
8478,"0"
8482,"0"
8483,"0"
8484,"0"
8486,"0"
8491,"0"
8501,"0"
8504,"0"
8505,"0"
8506,"0"
8516,"0"
8522,"1"
8526,"0"
8527,"0"
8536,"0"
8538,"0"
8540,"0"
8555,"0"
8557,"0"
8559,"0"
8562,"0"
8563,"0"
8564,"1"
8565,"0"
8567,"1"
8578,"1"
8582,"0"
8585,"0"
8586,"0"
8588,"0"
8592,"0"
8595,"0"
8598,"0"
8601,"0"
8602,"0"
8604,"0"
8605,"0"
8610,"0"
8612,"0"
8615,"0"
8617,"0"
8621,"0"
8623,"0"
8624,"0"
8627,"0"
8630,"0"
8632,"0"
8637,"1"
8649,"0"
8655,"0"
8661,"0"
8663,"0"
8664,"0"
8668,"0"
8669,"0"
8671,"0"
8681,"1"
8689,"0"
8690,"0"
8692,"0"
8693,"0"
8697,"1"
8701,"0"
8705,"0"
8707,"0"
8713,"0"
8719,"0"
8727,"0"
8730,"0"
8736,"1"
8745,"0"
8747,"1"
8751,"0"
8755,"0"
8759,"0"
8782,"0"
8784,"0"
8792,"0"
8793,"0"
8795,"1"
8808,"0"
8810,"0"
8813,"0"
8815,"1"
8823,"0"
8836,"0"
8841,"0"
8845,"0"
8862,"0"
